subscribed,yearly_income,is_female,is_married,colg_edu,is_professional,is_retired,is_unemployed,months_residence,dual_income,have_minors,own_house,race_white,speak_english,log_yearly_income
0,24000,1,0,1,1,0,0,26,0,0,0,0,0,10.085850775128717
1,75000,1,1,1,1,0,0,15,1,0,1,1,1,11.225256725762893
0,46000,1,1,0,0,0,0,36,1,1,1,1,1,10.736418414365376
1,70000,0,1,0,1,0,0,55,0,0,1,1,1,11.156264806643742
0,43000,1,0,0,0,0,0,27,0,0,0,1,1,10.668978650219241
0,24000,1,1,0,0,0,0,41,0,0,1,0,0,10.085850775128717
0,26000,1,1,1,0,1,0,20,0,1,1,1,1,10.165890277802454
0,38000,1,1,0,0,1,0,8,0,0,1,1,1,10.545367754151743
0,39000,1,0,1,1,0,0,17,0,0,0,1,1,10.571342565808699
0,49000,0,1,0,0,1,0,31,0,0,1,1,1,10.799595985047786
1,75000,1,0,1,0,0,0,13,1,0,0,1,1,11.225256725762893
0,31000,1,0,1,0,1,0,51,0,0,0,1,1,10.34177474101152
0,10000,0,0,0,0,0,0,6,0,0,0,1,1,9.210440366976517
0,22000,0,0,0,0,0,0,2,0,0,0,1,1,9.99884318585288
0,39000,0,1,0,0,0,0,24,0,0,1,0,0,10.571342565808699
0,2000,0,1,0,0,0,1,52,1,1,0,0,1,7.601402334583733
1,75000,0,0,0,0,0,0,9,0,0,0,1,1,11.225256725762893
1,69000,1,1,0,0,0,0,0,0,1,1,1,1,11.141876276228
1,60000,1,1,0,1,0,0,6,1,0,0,1,1,11.002116507732017
0,12000,1,0,0,0,0,0,22,0,0,0,1,1,9.392745258631441
0,42000,1,1,0,0,0,0,46,1,0,1,1,1,10.645448706505872
0,4000,1,0,0,0,0,0,15,0,1,0,1,1,8.294299608857235
0,75000,0,0,0,0,0,0,12,0,1,0,1,1,11.225256725762893
1,45000,1,1,1,0,0,0,20,1,1,1,1,1,10.714439990727769
0,21000,1,0,1,0,0,0,2,0,0,0,1,1,9.952325334619427
1,75000,1,0,1,1,0,0,16,0,0,1,0,1,11.225256725762893
0,23000,0,0,1,1,0,0,2,0,0,0,0,1,10.043292972227004
0,38000,0,0,0,0,1,0,33,0,0,1,1,1,10.545367754151743
0,12000,1,0,0,0,0,0,5,0,0,0,1,1,9.392745258631441
0,46000,1,1,0,0,0,0,16,0,0,1,1,1,10.736418414365376
0,50000,1,1,0,1,0,0,7,1,1,1,0,1,10.819798284210286
0,46000,0,0,0,0,0,0,17,0,1,0,1,1,10.736418414365376
1,75000,0,1,0,1,0,0,36,1,0,1,1,1,11.225256725762893
0,4000,1,0,0,0,0,0,1,0,1,0,1,1,8.294299608857235
0,33000,1,1,0,0,0,0,43,0,0,0,0,1,10.404293143019792
0,26000,0,0,0,0,0,0,33,0,0,0,1,1,10.165890277802454
1,75000,0,0,0,1,0,0,12,1,0,1,1,1,11.225256725762893
0,33000,1,1,1,1,0,0,15,0,0,1,1,1,10.404293143019792
0,4000,1,0,0,0,0,0,0,0,0,0,1,1,8.294299608857235
0,49000,0,1,0,0,0,0,10,1,1,1,1,1,10.799595985047786
0,21000,1,1,0,0,0,0,20,1,1,0,0,1,9.952325334619427
0,20000,0,0,0,0,0,0,1,0,0,1,0,1,9.90353755128617
0,15000,0,1,0,0,0,0,3,1,0,0,1,1,9.61587214452889
